Rank,City,Population
1,Los Angeles,"3,979,576"
2,San Diego,"1,423,851"
3,San Jose,"1,021,795"
4,San Francisco,"881,549"
5,Fresno,"531,576"
6,Sacramento,"513,624"
7,Long Beach,"462,628"
8,Oakland,"433,031"
9,Bakersfield,"384,145"
10,Anaheim,"350,365"
11,Santa Ana,"332,318"
12,Riverside,"331,360"
13,Stockton,"312,697"
14,Irvine,"287,401"
15,Chula Vista,"274,492"
16,Fremont,"241,110"
17,San Bernardino,"215,784"
18,Modesto,"215,196"
19,Fontana,"214,547"
20,Moreno Valley,"213,055"
21,Santa Clarita,"212,979"
22,Oxnard,"208,881"
23,Glendale,"199,303"
24,Huntington Beach,"199,223"
25,Ontario,"185,010"
26,Rancho Cucamonga,"177,603"
27,Santa Rosa,"176,753"
28,Oceanside,"175,742"
29,Elk Grove,"174,775"
30,Garden Grove,"171,644"
31,Corona,"169,868"
32,Hayward,"159,203"
33,Lancaster,"157,601"
34,Salinas,"155,465"
35,Palmdale,"155,079"
36,Sunnyvale,"152,703"
37,Pomona,"151,691"
38,Escondido,"151,625"
39,Torrance,"143,592"
40,Roseville,"141,500"
41,Pasadena,"141,029"
42,Orange,"138,669"
43,Fullerton,"138,632"
44,Visalia,"134,605"
45,Santa Clara,"130,365"
46,Concord,"129,295"
47,Thousand Oaks,"126,813"
48,Simi Valley,"125,613"
49,Victorville,"122,385"
50,Vallejo,"121,692"
51,Berkeley,"121,363"
52,East Los Angeles,"119,827"
53,Fairfield,"117,133"
54,Murrieta,"116,223"
55,El Monte,"115,487"
56,Carlsbad,"115,382"
57,Temecula,"114,761"
58,Clovis,"114,584"
59,Costa Mesa,"113,003"
60,Antioch,"111,502"
61,Downey,"111,126"
62,Richmond,"110,567"
63,Jurupa Valley,"109,527"
64,San Buenaventura (Ventura),"109,106"
65,Inglewood,"108,151"
66,Santa Maria,"107,263"
67,Daly City,"106,280"
68,West Covina,"105,101"
69,San Mateo,"104,430"
70,Norwalk,"103,949"
71,Rialto,"103,526"
72,Chico,"103,301"
73,El Cajon,"102,708"
74,Burbank city,"102,511"
75,Vista,"101,638"
76,Vacaville,"100,670"
77,Arden-Arcade,"100,548"
78,San Marcos,"96,664"
79,Hesperia,"95,750"
80,Compton,"95,605"
81,Menifee,"94,756"
82,Tracy,"94,740"
83,Mission Viejo,"94,381"
84,Chino,"94,371"
85,South Gate,"93,444"
86,Redding,"92,590"
87,Indio,"91,765"
88,Carson,"91,394"
89,Santa Barbara,"91,364"
90,Westminster,"90,643"
91,Santa Monica,"90,401"
92,Livermore,"90,189"
93,San Leandro,"88,815"
94,Citrus Heights,"87,796"
95,Hawthorne,"86,068"
96,Redwood City,"85,925"
97,Lake Forest,"85,531"
98,Hemet,"85,334"
99,Whittier,"85,098"
100,Newport Beach,"84,534"
101,Milpitas,"84,196"
102,Chino Hills,"83,853"
103,Alhambra,"83,750"
104,Merced,"83,676"
105,Manteca,"83,028"
106,Mountain View city,"82,739"
107,Buena Park,"81,788"
108,Pleasanton,"81,777"
109,Folsom,"81,328"
110,Tustin,"79,348"
111,Lakewood,"79,307"
112,Perris,"79,291"
113,Napa,"78,130"
114,Alameda,"77,624"
115,Upland,"77,140"
116,Bellflower,"76,435"
117,San Ramon,"75,995"
118,Baldwin Park,"75,251"
119,Rancho Cordova,"75,087"
120,Union City,"74,107"
121,Turlock,"73,631"
122,Apple Valley,"73,453"
123,Pittsburg,"72,588"
124,Redlands,"71,513"
125,Walnut Creek,"70,166"
126,Camarillo,"69,888"
127,Lynwood,"69,887"
128,Davis,"69,413"
129,Lake Elsinore,"69,283"
130,Rocklin,"68,823"
131,South San Francisco,"67,789"
132,Yorba Linda,"67,644"
133,Lodi,"67,586"
134,Yuba City,"67,010"
135,Redondo Beach,"66,749"
136,Laguna Niguel,"66,385"
137,Madera,"65,860"
138,Tulare,"65,496"
139,Palo Alto,"65,364"
140,Dublin,"64,826"
141,Carmichael,"64,785"
142,Santa Cruz,"64,608"
143,San Clemente,"64,558"
144,Brentwood,"64,474"
145,Florence-Graham,"64,162"
146,Eastvale,"64,157"
147,Castro Valley,"63,288"
148,Encinitas,"62,709"
149,Pico Rivera,"62,027"
150,Montebello,"61,954"
151,National City,"61,394"
152,Woodland,"60,548"
153,Petaluma,"60,520"
154,La Habra,"60,513"
155,South Whittier,"60,096"
156,Monterey Park,"59,669"
157,Porterville,"59,599"
158,Gardena,"59,329"
159,Cupertino,"59,276"
160,La Mesa,"59,249"
161,Gilroy,"59,032"
162,San Rafael,"58,440"
163,Santee,"58,081"
164,Arcadia,"57,939"
165,Hanford,"57,703"
166,Huntington Park,"57,509"
167,Diamond Bar,"55,720"
168,Novato,"55,516"
169,Highland,"55,417"
170,Fountain Valley,"55,357"
171,Cathedral City,"55,007"
172,Hacienda Heights,"54,970"
173,Colton,"54,824"
174,Rosemead,"54,058"
175,Paramount,"53,955"
176,Yucaipa,"53,921"
177,Watsonville,"53,856"
178,Delano,"53,573"
179,West Sacramento,"53,519"
180,Palm Desert,"53,275"
181,Glendora,"51,544"
182,Placentia,"51,233"
183,Beaumont,"51,063"
184,Aliso Viejo,"50,887"
185,Rowland Heights,"50,602"
186,Azusa,"49,974"
187,Cerritos,"49,859"
188,Poway,"49,323"
189,San Jacinto,"49,215"
190,Newark,"49,149"
191,Florin,"49,132"
192,Cypress,"49,006"
193,North Highlands,"48,968"
194,Ceres,"48,706"
195,Palm Springs,"48,518"
196,Lincoln,"48,275"
197,La Mirada,"48,183"
198,Rancho Santa Margarita,"47,896"
199,San Luis Obispo,"47,459"
200,Covina,"47,450"
201,Antelope,"47,326"
202,Morgan Hill,"45,952"
203,Coachella,"45,743"
204,El Dorado Hills,"45,599"
205,Altadena,"45,146"
206,Danville,"44,510"
207,El Centro,"44,079"
208,Rohnert Park,"43,291"
209,Brea,"43,255"
210,Lompoc,"42,853"
211,San Bruno,"42,807"
212,Oakley,"42,543"
213,Bell Gardens,"42,012"
214,Campbell,"41,793"
215,La Quinta,"41,748"
216,Rancho Palos Verdes,"41,530"
217,Los Banos,"41,036"
218,Hollister,"40,740"
219,Montclair,"40,083"
220,San Gabriel,"39,899"
221,Calexico,"39,825"
222,La Puente,"39,614"
223,Culver City,"39,185"
224,Pacifica,"38,546"
225,Martinez,"38,297"
226,Stanton,"38,139"
227,La Presa,"37,437"
228,Wildomar,"37,229"
229,West Hollywood,"36,475"
230,Moorpark,"36,375"
231,Monrovia,"36,331"
232,Claremont,"36,266"
233,San Juan Capistrano,"35,911"
234,Temple City,"35,811"
235,Bell,"35,521"
236,Manhattan Beach,"35,183"
237,Pleasant Hill,"34,839"
238,Orangevale,"34,757"
239,Oildale,"34,723"
240,Menlo Park,"34,698"
241,Adelanto,"34,049"
242,Foster City,"33,901"
243,French Valley,"33,818"
244,Beverly Hills,"33,792"
245,Foothill Farms,"33,749"
246,Seaside,"33,748"
247,Westmont,"33,723"
248,San Dimas,"33,621"
249,Dana Point,"33,577"
250,Fallbrook,"33,021"
251,Lawndale,"32,389"
252,El Paso de Robles (Paso Robles),"32,153"
253,La Verne,"31,974"
254,Spring Valley CDP,"31,591"
255,Banning,"31,221"
256,Laguna Hills,"31,207"
257,Fair Oaks,"31,002"
258,San Pablo,"30,990"
259,Goleta,"30,911"
260,Burlingame,"30,889"
261,Orcutt,"30,493"
262,Ladera Ranch,"30,288"
263,Los Gatos,"30,222"
264,San Carlos,"30,185"
265,Saratoga,"30,153"
266,Los Altos,"30,089"
267,Atascadero,"30,075"
268,Santa Paula,"29,806"
269,Walnut,"29,685"
270,Suisun City,"29,663"
271,Atwater,"29,559"
272,East Palo Alto,"29,314"
273,Ridgecrest,"28,973"
274,Desert Hot Springs,"28,878"
275,Wasco,"28,710"
276,Vineyard,"28,315"
277,Benicia,"28,240"
278,Monterey,"28,178"
279,Isla Vista,"27,690"
280,Imperial Beach,"27,440"
281,West Whittier-Los Nietos,"27,144"
282,Windsor,"27,128"
283,Maywood,"26,973"
284,Belmont,"26,941"
285,Lemon Grove,"26,811"
286,Lemoore,"26,725"
287,Eureka,"26,710"
288,Temescal Valley,"26,709"
289,Lafayette,"26,638"
290,Norco,"26,604"
291,Galt,"26,536"
292,Hercules,"26,276"
293,Brawley,"26,227"
294,Twentynine Palms,"26,073"
295,Soledad,"25,999"
296,Reedley,"25,658"
297,El Cerrito city,"25,508"
298,San Lorenzo,"25,388"
299,Sanger,"25,339"
300,South Pasadena,"25,329"
301,Valinda,"25,296"
302,Bay Point,"25,165"
303,Riverbank,"24,881"
304,Selma,"24,825"
305,North Tustin,"24,736"
306,Lathrop,"24,483"
307,Loma Linda,"24,482"
308,Dinuba,"24,461"
309,San Fernando,"24,322"
310,Barstow,"23,915"
311,Seal Beach,"23,896"
312,Calabasas,"23,853"
313,Coronado,"23,731"
314,Ashland,"23,635"
315,West Puente Valley,"23,629"
316,Rosemont,"23,617"
317,Oakdale,"23,596"
318,Cudahy,"23,569"
319,Winter Gardens,"23,088"
320,West Rancho Dominguez,"22,932"
321,Laguna Beach,"22,827"
322,Marina,"22,781"
323,Lakeside,"22,560"
324,West Carson,"22,537"
325,Patterson,"22,524"
326,Granite Bay,"22,439"
327,Willowbrook,"22,402"
328,Millbrae,"22,394"
329,South Lake Tahoe,"22,197"
330,Corcoran,"21,960"
331,Port Hueneme,"21,926"
332,Arvin,"21,851"
333,Bloomington,"21,783"
334,Yucca Valley,"21,777"
335,Lennox,"21,329"
336,Rancho San Diego,"21,289"
337,Duarte,"21,271"
338,Oroville,"20,737"
339,Dixon,"20,698"
340,East Hemet,"20,679"
341,South San Jose Hills,"20,593"
342,South El Monte,"20,574"
343,American Canyon,"20,475"
344,Shafter,"20,401"
345,Lomita,"20,320"
346,Ramona,"20,260"
347,Agoura Hills,"20,222"
348,Rosamond,"20,028"
349,La Cañada Flintridge,"20,009"
350,Orinda,"19,926"
351,Mead Valley,"19,925"
352,Cameron Park,"19,902"
353,Albany,"19,696"
354,Blythe,"19,682"
355,Casa de Oro-Mount Helix,"19,635"
356,Prunedale,"19,584"
357,La Crescenta-Montrose,"19,500"
358,Stevenson Ranch,"19,364"
359,Hermosa Beach,"19,320"
360,Linda,"19,314"
361,Pinole,"19,250"
362,Castaic,"18,921"
363,Rancho Mirage,"18,528"
364,Arcata,"18,431"
365,Chowchilla,"18,310"
366,Imperial,"18,120"
367,Arroyo Grande,"17,976"
368,Moraga,"17,783"
369,Santa Fe Springs,"17,630"
370,Bostonia,"17,530"
371,Greenfield city,"17,516"
372,Nipomo,"17,445"
373,Live Oak,"17,390"
374,Woodcrest,"17,310"
375,Coalinga,"17,179"
376,Vincent,"17,008"
377,Valle Vista,"16,879"
378,Rosedale,"16,737"
379,Truckee,"16,735"
380,East Rancho Dominguez,"16,734"
381,McKinleyville,"16,612"
382,El Segundo,"16,610"
383,Artesia,"16,601"
384,Cherryland,"16,387"
385,Ripon,"16,386"
386,Los Osos,"16,292"
387,Walnut Park,"16,034"
388,Ukiah,"15,995"
389,Discovery Bay,"15,981"
390,East San Gabriel,"15,932"
391,Avocado Heights,"15,903"
392,Parkway,"15,885"
393,Fillmore,"15,870"
394,Laguna Woods,"15,850"
395,Stanford,"15,668"
396,Mountain House,"15,645"
397,Parlier,"15,618"
398,Phelan,"15,532"
399,McFarland,"15,506"
400,Rio Linda,"15,460"
401,La Palma,"15,428"
402,Pacific Grove,"15,413"
403,Alamo,"15,317"
404,Kerman,"15,282"
405,Clearlake,"15,267"
406,Alpine,"15,233"
407,Lamont,"15,222"
408,Susanville,"15,010"
409,Coto de Caza,"14,931"
410,Livingston,"14,896"
411,Salida,"14,658"
412,North Fair Oaks,"14,547"
413,Red Bluff,"14,539"
414,Mill Valley,"14,259"
415,California City,"14,198"
416,Auburn,"14,195"
417,Hawaiian Gardens,"14,159"
418,Lemon Hill,"14,096"
419,King City,"14,077"
420,El Sobrante CDP,"13,966"
421,El Sobrante,"13,736"
422,Oak Park,"13,730"
423,Muscoy,"13,726"
424,North Auburn,"13,707"
425,Sun Village,"13,516"
426,Avenal,"13,496"
427,Lindsay,"13,463"
428,Grover Beach,"13,459"
429,Carpinteria,"13,385"
430,Bonita,"13,324"
431,Big Bear City,"13,312"
432,Olivehurst,"13,309"
433,Solana Beach,"13,296"
434,Palos Verdes Estates,"13,273"
435,Lakeland Village,"13,170"
436,San Marino,"13,048"
437,Tehachapi,"13,011"
438,Half Moon Bay,"12,932"
439,Grass Valley,"12,817"
440,Magalia,"12,671"
441,Commerce,"12,661"
442,Grand Terrace,"12,584"
443 TIE,Marysville and San Anselmo,"12,476"
444,Clayton,"12,265"
445,Fortuna,"12,259"
446,Larkspur,"12,254"
447,Kingsburg,"12,108"
448,Emeryville,"12,086"
449,Diamond Springs,"11,989"
450,Healdsburg,"11,845"
451,Malibu,"11,820"
452,Alum Rock,"11,791"
453,Newman,"11,784"
454,Winton,"11,761"
455,Scotts Valley,"11,757"
456,Delhi,"11,735"
457,View Park-Windsor Hills,"11,580"
458,Mendota,"11,511"
459,Lake Los Angeles,"11,469"
460,Camp Pendleton South,"11,459"
461,Home Gardens,"11,442"
462,Signal Hill,"11,421"
463,Los Alamitos,"11,399"
464,Hillsborough,"11,387"
465,Canyon Lake,"11,280"
466,Tamalpais-Homestead Valley,"11,261"
467,Placerville,"11,175"
468,Rossmoor,"11,160"
469,Piedmont,"11,135"
470,Sonoma,"11,024"
471,Soquel,"10,862"
472,La Riviera,"10,851"
473,Sierra Madre,"10,793"
474,Citrus,"10,771"
475,Farmersville,"10,703"
476,Garden Acres,"10,701"
477,Anderson,"10,630"
478,Morro Bay,"10,543"
479,Exeter,"10,485"
480,Shasta Lake,"10,413"
481,Rodeo,"10,411"
482,East Whittier,"10,391"
483,San Diego Country Estates,"10,381"
484,Fairview,"10,299"
485,Orange Cove,"10,273"
486,Quartz Hill,"10,164"
487,Del Aire,"10,065"
488,Capitola,"10,010"
489,Madera Acres,"9,946"
490,Blackhawk,"9,860"
491,Mentone,"9,847"
492,Country Club,"9,846"
493,Rio del Mar,"9,775"
494,Marina del Rey,"9,771"
495,Lake Arrowhead,"9,765"
496,Charter Oak,"9,760"
497,Corte Madera,"9,751"
498,Rio Vista,"9,718"
499,Oak Hills,"9,700"
500,Golden Hills,"9,407"
501,Crestline,"9,381"
502,Taft,"9,272"
503,Good Hope,"9,173"
504,Calimesa,"9,160"
505,Fort Irwin,"9,086"
506,Tiburon,"9,084"
507,Valley Center,"9,059"
508,Bonadelle Ranchos-Madera Ranchos,"8,971"
509,Waterford,"8,962"
510,Larkfield-Wikiup,"8,926"
511,Live Oak city,"8,912"
512,Earlimart,"8,790"
513,August,"8,774"
514,Cloverdale,"8,656"
515,South San Gabriel,"8,643"
516,Montecito,"8,611"
517,West Athens,"8,574"
518,Ione,"8,568"
519,Los Altos Hills,"8,423"
520,Midway City,"8,374"
521,Gonzales,"8,306"
522,Firebaugh,"8,296"
523,Mammoth Lakes,"8,235"
524,Westlake Village,"8,217"
525,Pismo Beach,"8,168"
526,Alondra Park,"8,097"
527,Rolling Hills Estates,"8,058"
528,Templeton,"7,938"
529,Camp Pendleton North,"7,903"
530,Boyes Hot Springs,"7,863"
531,Vandenberg Village,"7,861"
532,Orland,"7,827"
533,Thousand Palms,"7,814"
534,Guadalupe,"7,783"
535,Cherry Valley,"7,755"
536,Spring Valley Lake,"7,744"
537,Corning,"7,710"
538,Oceano,"7,678"
539,Sebastopol,"7,674"
540,Woodlake,"7,658"
541,Piñon Hills,"7,592"
542,Escalon,"7,574"
543,Hughson,"7,565"
544,Gold River,"7,523"
545,Fairfax,"7,522"
546,Yreka,"7,518"
547,Ojai,"7,470"
548,Topanga,"7,449"
549,Orosi,"7,441"
550,Cotati,"7,410"
551,University of California-Davis,"7,379"
552,Oroville East,"7,368"
553,Plumas Lake,"7,367"
554,Homeland,"7,326"
555,Winters,"7,315"
556,Franklin CDP,"7,314"
557,Fort Bragg,"7,291"
558,Huron,"7,281"
559,Gridley,"7,246"
560,Alta Sierra,"7,207"
561,South Monrovia Island,"7,192"
562,Interlaken,"7,191"
563,Acton,"7,185"
564,Mecca,"7,174"
565,Atherton,"7,137"
566,Calipatria,"7,114"
567,Ladera Heights,"7,090"
568,Ben Lomond,"7,071"
569,Sausalito,"7,068"
570,Lemoore Station,"7,063"
571,Rancho Calaveras,"7,035"
572,Nuevo,"7,033"
573,San Martin,"7,010"
574,Joshua Tree,"6,980"
575,Desert Palms,"6,947"
576,Kentfield,"6,930"
577,Mira Monte,"6,912"
578,Pollock Pines,"6,905"
579,Loomis,"6,866"
580,Lake Mathews,"6,848"
581,Lucas Valley-Marinwood,"6,841"
582,Bermuda Dunes,"6,817"
583,Fowler,"6,790"
584,Crescent City,"6,787"
585,Thermalito,"6,704"
586,Castroville,"6,686"
587,East Porterville,"6,679"
588,Holtville,"6,621"
589,El Rio,"6,505"
590,Contra Costa Centre,"6,497"
591 TIE,Saranap and La Habra Heights,"6,492"
592,East Foothills,"6,278"
593,Pleasure Point,"6,277"
594,Fruitridge Pocket,"6,215"
595,Keyes,"6,185"
596,St. Helena,"6,102"
597,Willows,"6,072"
598,Colusa,"6,060"
599,Hidden Valley Lake,"6,044"
600,Eucalyptus Hills,"6,017"
601,East Pasadena,"5,971"
602,Silver Lakes,"5,966"
603,West Modesto,"5,911"
604,Gustine,"5,882"
605,Las Flores,"5,877"
606,Durham,"5,863"
607,Hilmar-Irwin,"5,846"
608,Solvang,"5,838"
609,Mayflower Village,"5,822"
610,Elverta,"5,821"
611,El Granada,"5,819"
612,Aptos,"5,797"
613,Villa Park,"5,790"
614,Cutler,"5,774"
615,Strawberry,"5,759"
616,Greenacres,"5,757"
617,Cambria,"5,725"
618,Yosemite Lakes,"5,647"
619,Twin Lakes,"5,642"
620,Salton City,"5,611"
621,Rancho Murieta,"5,603"
622,Palermo,"5,544"
623,Old Fig Garden,"5,529"
624,Dos Palos,"5,527"
625,El Cerrito,"5,471"
626,Indian Wells,"5,470"
627,Woodside,"5,458"
628,Bear Valley Springs,"5,442"
629,Lucerne Valley,"5,423"
630,Kensington,"5,415"
631,Williams,"5,408"
632,Tara Hills,"5,405"
633,Jamul,"5,384"
634,Bret Harte,"5,319"
635,Wilton,"5,307"
636,Myrtletown,"5,290"
637,Broadmoor,"5,286"
638,Big Bear Lake,"5,279"
639,Burbank,"5,252"
640,Calistoga,"5,247"
641,Lake Wildwood,"5,208"
642,Denair,"5,131"
643,Buellton,"5,102"
644,Mayfair,"5,091"
645,Garnet,"5,057"
646,Lakeport,"5,006"
647,Highgrove,"4,986"
648,Needles,"4,976"
649 TIE,Lake San Marcos and Willits,"4,890"
650,Sonora,"4,864"
651,Jackson,"4,840"
652,Guerneville,"4,808"
653,Santa Venetia,"4,790"
654,Lincoln Village,"4,768"
655,Oak View,"4,720"
656,Boulder Creek,"4,712"
657,Fetters Hot Springs-Agua Caliente,"4,697"
658,Heber,"4,686"
659,Brisbane,"4,671"
660,Emerald Lake Hills,"4,594"
661,Portola Valley,"4,568"
662,Highlands-Baywood Park,"4,564"
663,Paradise town,"4,476"
664,Bonsall,"4,464"
665,Sunnyside,"4,451"
666,Planada,"4,418"
667,Mather,"4,408"
668,Santa Ynez,"4,401"
669,Ford City,"4,365"
670,Pacheco,"4,355"
671,Del Mar,"4,319"
672,Copperopolis,"4,299"
673,Running Springs,"4,296"
674,Carmel Valley Village,"4,293"
675 TIE,Wrightwood and Phoenix Lake,"4,283"
676,Humboldt Hill,"4,268"
677,Mountain View Acres,"4,260"
678,North Richmond,"4,233"
679,Mojave,"4,230"
680,Harbison Canyon,"4,223"
681,Ivanhoe,"4,198"
682,Del Monte Forest,"4,197"
683 TIE,McSwain and Lake of the Pines,"4,137"
684,West Menlo Park,"4,116"
685,Bystrom,"4,099"
686,Morada,"4,068"
687,North El Monte,"4,028"
688,San Joaquin,"4,021"
689,Angels,"3,956"
690,Clearlake Riviera,"3,933"
691,Vine Hill,"3,887"
692,Lenwood,"3,884"
693,Wheatland,"3,873"
694 TIE,Shingle Springs and Woodbridge,"3,865"
695,French Camp,"3,857"
696,Carmel-by-the-Sea,"3,811"
697,Felton,"3,810"
698,Burney,"3,807"
699,Moss Beach,"3,799"
700,Camino Tassajara,"3,798"
701 TIE,Pixley and Mission Hills,"3,796"
702,Armona,"3,795"
703,Esparto,"3,783"
704,Las Lomas,"3,755"
705,Bishop,"3,747"
706,Agua Dulce,"3,728"
707,Freedom,"3,719"
708,Brooktrails,"3,709"
