Rank,City,Population
709,Forestville,"3,685"
710,Avalon,"3,681"
711,Empire,"3,667"
712,Kennedy,"3,665"
713,Arbuckle,"3,636"
714 TIE,Stallion Springs and Riverdale,"3,625"
715,Reliez Valley,"3,575"
716,Hoopa,"3,573"
717,Pajaro,"3,561"
718,Greenfield,"3,534"
719,Meiners Oaks,"3,508"
720,Mono Vista,"3,504"
721,Auburn Lake Trails,"3,499"
722,Campo,"3,482"
723,Meadow Vista,"3,460"
724,Lake Isabella,"3,454"
725,Squaw Valley,"3,449"
726,Day Valley,"3,439"
727,Valley Springs,"3,428"
728,Monte Sereno,"3,427"
729 TIE,"Angwin, Oakhurst, and El Verano","3,424"
730 TIE,Lockeford and Tarpey Village,"3,390"
731,Hidden Meadows,"3,386"
732,Vandenberg AFB,"3,379"
733,Cabazon,"3,367"
734,Casa Conejo,"3,366"
735,Loyola,"3,364"
736,Rio Dell,"3,349"
737,East Oakdale,"3,344"
738,Desert Edge,"3,343"
739,Kelseyville,"3,332"
740,Goshen,"3,316"
741,Terra Bella,"3,304"
742,Cottonwood,"3,289"
743,Lake California,"3,281"
744,Mount Shasta,"3,274"
745,Morongo Valley,"3,262"
746,Weaverville,"3,240"
747,Tipton,"3,218"
748,East Richmond Heights,"3,214"
749,Seacliff,"3,201"
750,South Oroville,"3,181"
751,Santa Rosa Valley,"3,180"
752,Marin City,"3,173"
753,Anza,"3,151"
754,Nevada City,"3,148"
755,Pine Hills,"3,146"
756,North Lakeport,"3,141"
757,Coronita,"3,138"
758,Rollingwood,"3,110"
759 TIE,Crockett and Cambrian Park,"3,094"
760,Loma Rica,"3,088"
761,San Andreas,"3,085"
762,Ridgemark,"3,062"
763,San Antonio Heights,"3,034"
764,Meadowbrook,"3,033"
765,Cutten,"3,029"
766,Montalvin Manor,"3,023"
767,Oasis,"3,020"
768,Bonny Doon,"3,009"
769,Val Verde,"2,996"
770,Sutter,"2,994"
771,San Miguel,"2,993"
772,Vista Santa Rosa,"2,967"
773,Yountville,"2,966"
774,Penngrove,"2,961"
775,Lucerne,"2,956"
776,Winchester,"2,931"
777,La Selva Beach,"2,917"
778,Strathmore,"2,915"
779,Hartley,"2,907"
780,Fairbanks Ranch,"2,901"
781,North Shore,"2,892"
782,Lake Nacimiento,"2,884"
783,Channel Islands Beach,"2,864"
784 TIE,Kings Beach and Granite Hills,"2,833"
785,Amesti,"2,832"
786,San Miguel CDP,"2,807"
787,Caruthers,"2,773"
788,Dixon Lane-Meadow Creek,"2,760"
789,Mission Canyon,"2,755"
790,Crest,"2,746"
791,Weed,"2,725"
792,Homestead Valley,"2,723"
793 TIE,Cayucos and Montara,"2,692"
794,Jamestown,"2,687"
795,Kelly Ridge,"2,679"
796,Pine Mountain Lake,"2,671"
797,Georgetown,"2,668"
798,West Bishop,"2,661"
799,Collierville,"2,642"
800,Dogtown,"2,629"
801 TIE,Sutter Creek and East Quincy,"2,622"
802,Bayview CDP,"2,617"
803,Bella Vista,"2,614"
804,Rose Hills,"2,612"
805,Richgrove,"2,611"
806,Arnold,"2,605"
807,Lexington Hills,"2,603"
808,Rancho Santa Fe,"2,591"
809,Edwards AFB,"2,571"
810,Frazier Park,"2,570"
811,Lakeview,"2,566"
812,Alturas,"2,563"
813,Aromas,"2,553"
814,Green Acres,"2,542"
815,Twain Harte,"2,523"
816,Santa Nella,"2,508"
817,Desert View Highlands,"2,496"
818,Parksdale,"2,493"
819,Auberry,"2,476"
820,Ahwahnee,"2,461"
821,Idyllwild-Pine Cove,"2,459"
822,Ross,"2,451"
823,Poplar-Cotton Center,"2,436"
824,Sky Valley,"2,430"
825,Taft Heights,"2,424"
826,Hayfork,"2,421"
827,Rouse,"2,420"
828,Three Rivers,"2,397"
829,Nice,"2,393"
830,Bell Canyon,"2,391"
831,Corralitos,"2,381"
832,Patterson Tract,"2,351"
833,Brookdale,"2,345"
834,Boron,"2,312"
835,Pine Canyon,"2,294"
836,Soulsbyville,"2,286"
837,Clearlake Oaks,"2,279"
838,Shingletown,"2,272"
839,Westmorland,"2,254"
840,Borrego Springs,"2,252"
841,Buckhorn,"2,246"
842,Weedpatch,"2,238"
843,Romoland,"2,227"
844,Hamilton City,"2,224"
845,Columbia,"2,217"
846,Easton,"2,206"
847,Sleepy Hollow,"2,200"
848,East Sonora,"2,189"
849,Weldon,"2,181"
850,Laton,"2,166"
851,Chester,"2,116"
852 TIE,Belvedere and San Juan Bautista,"2,104"
853,Murphys,"2,100"
854,Mountain View,"2,066"
855,Bertsch-Oceanview,"2,042"
856,Piru,"2,019"
857,Bethel Island,"2,010"
858,Colfax,"2,002"
859,Rainbow,"1,994"
860,Aptos Hills-Larkin Valley,"1,993"
861,Calwa,"1,974"
862,Wofford Heights,"1,973"
863,Bayview,"1,954"
864,China Lake Acres,"1,947"
865,Lost Hills,"1,943"
866,San Pasqual,"1,932"
867 TIE,Red Corral and Portola,"1,930"
868,Rancho Tehama Reserve,"1,922"
869,Warm Springs,"1,903"
870 TIE,Elizabeth Lake and Quincy,"1,895"
871,Hidden Hills,"1,890"
872,Biggs,"1,879"
873,Graton,"1,877"
874,Fairmead,"1,876"
875,London,"1,854"
876,Parkwood,"1,853"
877,Woodville,"1,852"
878 TIE,Rolling Hills city and Los Molinos,"1,845"
879,Lone Pine,"1,837"
880,Lake Sherwood,"1,835"
881,Shasta,"1,804"
882,Pine Mountain Club,"1,803"
883,Lebec,"1,802"
884,Camino,"1,799"
885,Linden,"1,790"
886,Littlerock,"1,766"
887,Woodlands,"1,743"
888,Toro Canyon,"1,735"
889 TIE,Pine Grove and Los Ranchos,"1,730"
890,Le Grand,"1,726"
891,Monument Hills,"1,700"
892,Seeley,"1,699"
893,South Dos Palos,"1,682"
894,Pine Valley,"1,669"
895,Black Point-Green Point,"1,655"
896,Del Rey Oaks,"1,654"
897,Searles Valley,"1,646"
898,Descanso,"1,644"
899 TIE,Home Garden and Coarsegold,"1,643"
900,Los Alamos,"1,623"
901,Lower Lake,"1,595"
902,Buttonwillow,"1,591"
903,Callender,"1,583"
904,Leona Valley,"1,581"
905,Tuolumne City,"1,577"
906,Green Valley CDP,"1,572"
907,Big Pine,"1,568"
908 TIE,Temelec and Dunsmuir,"1,564"
909,Foresthill,"1,546"
910,Westwood,"1,545"
911,Willow Creek,"1,539"
912,South Taft,"1,526"
913,Forest Meadows,"1,516"
914,Lagunitas-Forest Knolls,"1,504"
915,Knightsen,"1,500"
916,Del Rey,"1,498"
917,Colma,"1,489"
918,Ladera,"1,465"
919,Biola,"1,451"
920,Irwindale,"1,446"
921,Pioneer,"1,443"
922,Chualar,"1,442"
923,Penn Valley,"1,424"
924,Montague,"1,398"
925,Midpines,"1,396"
926,Kettleman City,"1,395"
927,Bodfish,"1,384"
928,Redwood Valley,"1,376"
929,Allendale,"1,362"
930,Thermal,"1,359"
931,Herlong,"1,353"
932,Ferndale,"1,352"
933 TIE,Mariposa and Eldridge,"1,351"
934,Byron,"1,348"
935,Lewiston,"1,340"
936,Malaga,"1,337"
937,Mountain Ranch,"1,306"
938,Woodacre,"1,303"
939,Riverdale Park,"1,301"
940,Walnut Grove,"1,300"
941,Tahoe Vista,"1,288"
942,Shell Ridge,"1,281"
943 TIE,Janesville and Dunnigan,"1,278"
944,Avila Beach,"1,273"
945,Gerber,"1,259"
946,Santa Margarita,"1,252"
947,Sheridan,"1,250"
948,Blue Lake,"1,245"
949,Berry Creek,"1,241"
950,Mountain Mesa,"1,236"
951,Del Rio,"1,235"
952,Grayson,"1,224"
953 TIE,Sunnyside-Tahoe City and Airport,"1,222"
954,Saticoy,"1,201"
955,Redway,"1,199"
956,Maricopa,"1,192"
957,Johnstonville,"1,185"
958,Laytonville,"1,175"
959,Newcastle,"1,167"
960,Covelo,"1,165"
961,Sea Ranch,"1,161"
962,Squirrel Mountain Valley,"1,159"
963,Monte Rio,"1,156"
964 TIE,Palo Cedro and Elkhorn,"1,151"
965,March ARB,"1,150"
966 TIE,Big River and Castle Hill,"1,145"
967,Pala,"1,143"
968,Shandon,"1,141"
969,Matheny,"1,134"
970,Mi-Wuk Village,"1,133"
971,Inverness,"1,127"
972,Garberville,"1,126"
973,Yosemite Valley,"1,110"
974,Greenville,"1,108"
975,Maxwell,"1,096"
976,Grizzly Flats,"1,087"
977,Hasley Canyon,"1,085"
978,Westhaven-Moonstone,"1,084"
979,Clay,"1,083"
980,Parklawn,"1,082"
981,Spring Valley,"1,081"
982,Bolinas,"1,077"
983,Plymouth,"1,076"
984 TIE,Alpaugh and Minkler,"1,074"
985,McCloud,"1,072"
986,Bradbury,"1,070"
987,Boronda,"1,066"
988,Wallace,"1,063"
989,Herald,"1,058"
990 TIE,Upper Lake and Santa Susana,"1,050"
991,Lake Riverside,"1,049"
992,Beale AFB,"1,039"
993,Thornton,"1,038"
994,Cedar Ridge,"1,037"
995,West Park,"1,035"
996 TIE,Sultana and Lake Don Pedro,"1,030"
997,Camanche North Shore,"1,029"
998,Teviston,"1,027"
999,Pasatiempo,"1,018"
"1,000",Kernville,"1,007"
"1,001",Chalfant,999
"1,002",Mount Hermon,998
"1,003",Cohasset,990
"1,004",Norris Canyon,987
"1,005",East Tulare Villa,980
"1,006 TIE",Tulelake and Hydesville,978
"1,007",Whitewater,976
"1,008",Green Valley,973
"1,009",Sunol,962
"1,010",East Orosi,955
"1,011",Taft Mosswood,951
"1,012",North Edwards,944
"1,013 TIE",Tuttletown and Soda Bay,941
"1,014",Zayante,939
"1,015",Silverado Resort,937
"1,016",Butte Creek Canyon,931
"1,017",Julian,930
"1,018",Geyserville,928
"1,019",Penryn,925
"1,020",Summerland,923
"1,021 TIE","Hopland, Talmage, and Fieldbrook",921
"1,022",Cobb,920
"1,023",Deer Park,906
"1,024",Fruitdale,899
"1,025",Dorris,897
"1,026",Rolling Hills,896
"1,027",Blacklake,892
"1,028 TIE",Acalanes Ridge and Crowley Lake,889
"1,029",Lompico,887
"1,030",Tonyville,881
"1,031",Stratford,878
"1,032",Springville,872
"1,033",Knights Landing,869
"1,034",Tahoma,867
"1,035",Challenge-Brownsville,864
"1,036 TIE",Plainview and Walker,863
"1,037",Boonville,852
"1,038",Isleton,844
"1,039 TIE",Diablo Grande and Fuller Acres,841
"1,040",Tranquillity,839
"1,041",Westley,838
"1,042",Aguanga,835
"1,043",Manila,834
"1,044",Occidental,833
"1,045",Los Olivos,831
"1,046",Fort Dick,830
"1,047",Rough and Ready,828
"1,048",Caspar,812
"1,049",Happy Camp,810
"1,050",McClellan Park,809
"1,051",Cleone,804
"1,052",Kenwood,800
"1,053 TIE",Catheys Valley and Mountain Gate,794
"1,054",Dollar Point,786
"1,055",Fort Washington,783
"1,056",Mendocino,782
"1,057 TIE",Lake of the Woods and Bootjack,768
"1,058",Alto,765
"1,059",New Cuyama,763
"1,060",Middletown,757
"1,061",Concow,743
"1,062 TIE",Traver and Inyokern,740
"1,063",Alhambra Valley,739
"1,064",Bodega Bay,733
"1,065",Glen Ellen,727
"1,066",Lytle Creek,724
"1,067",Waterloo,719
"1,068",Etna,718
"1,069",La Honda,711
"1,070",Indio Hills,708
"1,071",Loyalton,702
"1,072",Fort Jones,692
"1,073",Seville,691
"1,074",Junction City,688
"1,075",Greeley Hill,687
"1,076 TIE",Linnell Camp and Indianola,686
"1,077",Millville,682
"1,078 TIE",Clyde and Loleta,676
"1,079",Cold Springs,675
"1,080",Coloma,673
"1,081",Miranda,672
"1,082",Douglas City,668
"1,083",Smith Corner,664
"1,084 TIE",Tres Pinos and Dobbins,662
"1,085",Delft Colony,653
"1,086",Ducor,651
"1,087",Mokelumne Hill,637
"1,088",Smith River,632
"1,089",Potrero,625
"1,090",Doyle,622
"1,091 TIE",Gasquet and Camanche Village,620
"1,092",Desert Shores,619
"1,093 TIE","Valley Acres, Lakehead, and Klamath",617
"1,094",Hamilton Branch,612
"1,095 TIE",Baker and River Pines,607
"1,096 TIE","Peters, Lockwood, and Patton Village",604
"1,097",Scotia,602
"1,098",Graeagle,596
"1,099",Dustin Acres,590
"1,100",Onyx,588
"1,101",Lake Hughes,587
"1,102",Grangeville,586
"1,103",Mesa Verde,584
"1,104",San Simeon,583
"1,105",West Point,571
"1,106",Cowan,570
"1,107",West Goshen,567
"1,108 TIE",Fulton and Hickman,566
"1,109",Madison,563
"1,110",Calpella,562
"1,111 TIE",Avery and North Gate,559
"1,112",Stinson Beach,556
"1,113",San Ardo,554
"1,114",Friant,548
"1,115",Paradise Park,543
"1,116",Independence,542
"1,117",Los Berros,541
"1,118",Forest Ranch,538
"1,119",Courtland,537
"1,120",Round Valley,533
"1,121",Allensworth,527
"1,122",Buena Vista,526
"1,123 TIE",Niland and Coleville,515
"1,124 TIE",Delleker and Edmundson Acres,514
"1,125",Butte Valley,510
"1,126",June Lake,508
"1,127",Shelter Cove,501
"1,128",Bass Lake,500
"1,129",Shaver Lake,498
"1,130",Canby,497
"1,131",California Pines,488
"1,132",Alta,485
"1,133",Grenada,477
"1,134 TIE",Ballard and Bodega,473
"1,135",San Lucas,472
"1,136",San Geronimo,466
"1,137",Bridgeport,464
"1,138",Carnelian Bay,463
"1,139",Bend,457
"1,140",Point Arena,449
"1,141",Boulevard,445
"1,142",Victor,444
"1,143",Clarksburg,442
"1,144 TIE",Yettem and French Gulch,441
"1,145",Lindcove,438
"1,146",Potter Valley,437
"1,147",Hiouchi,433
"1,148",Mad River,432
"1,149",Wilkerson,431
"1,150",Keswick,430
"1,151",Yolo,429
"1,152",Nord,426
"1,153",Oak Glen,420
"1,154",Lake Almanor Peninsula,416
"1,155",Bombay Beach,415
"1,156",Terminous,411
"1,157",Ripley,408
"1,158",Rio Oso,406
"1,159",Meridian,405
"1,160",Ballico,401
"1,161",Sand City,399
"1,162",Raisin City,389
"1,163",Bloomfield,387
"1,164",McArthur,386
"1,165",Spreckels,385
"1,166 TIE",Monson and Derby Acres,380
"1,167",Tehama,373
"1,168 TIE",Bangor and Manton,372
"1,169",Centerville,366
"1,170",Diablo,364
"1,171",Mexican Colony,363
"1,172",Meadow Valley,362
"1,173",Cedarville,360
"1,174",Grimes,358
"1,175",Cressey,356
"1,176 TIE",Salton Sea Beach and Trinidad,355
"1,177",Garden Farms,345
"1,178",Newell,342
"1,179",Burnt Ranch,338
"1,180",Plumas Eureka,333
"1,181",Stevinson,331
"1,182",Sierra Village,330
"1,183",Fiddletown,329
"1,184 TIE",North San Juan and El Nido,328
"1,185",Fields Landing,325
"1,186",Robbins,321
"1,187 TIE",Clipper Mills and Nipinnawasee,319
"1,188",Mesa,317
"1,189",Anchor Bay,314
"1,190 TIE",Benton and Keene,313
"1,191",Tooleville,309
"1,192 TIE",Groveland and Stirling City,307
"1,193",Hood,303
"1,194 TIE",Albion and Lake Almanor Country Club,302
"1,195",Yankee Hill,301
"1,196",Martell,300
"1,197",Sierra Brooks,299
"1,198",Princeton,297
"1,199 TIE",Trowbridge and Orick,296
"1,200 TIE",Acampo and Las Flores CDP,294
"1,201 TIE",Artois and Mineral,292
"1,202",Monterey Park Tract,291
"1,203",Point Reyes Station,290
"1,204",Cazadero,288
"1,205",Crescent Mills,287
"1,206",Elmira,285
"1,207",Samoa,284
"1,208 TIE",Greenview and Rail Road Flat,283
"1,209",Oak Shores,282
"1,210",Trinity Village,279
"1,211 TIE",Crows Landing and Mesa Vista,278
"1,212 TIE",Cantua Creek and Fall River Mills,273
"1,213",Richfield,272
"1,214",Weott,271
"1,215",El Portal,268
"1,216",Lemon Cove,267
"1,217 TIE",Desert Center and Davenport,264
"1,218",Pajaro Dunes,255
"1,219 TIE",Greenhorn and East Nicolaus,254
"1,220 TIE",Tomales and Cromberg,253
"1,221",Taylorsville,244
"1,222 TIE",Dos Palos Y and Muir Beach,242
"1,223 TIE",La Vina and College City,239
"1,224 TIE",Topaz and Lanare,234
"1,225 TIE",Pescadero and Clear Creek,226
"1,226",Forbestown,221
"1,227",Dillon Beach,219
"1,228",Swall Meadows,218
"1,229 TIE",Volta and Calpine,216
"1,230 TIE",Waukena and Hornbrook,215
"1,231",Beckwourth,214
"1,232",Olancha,213
"1,233 TIE","Three Rocks, Vina, and Winterhaven",210
"1,234",Chinese Camp,206
"1,235",Dorrington,205
"1,236",Bear Valley,203
"1,237 TIE","Industry, Valley Home, and Jacumba",202
"1,238 TIE",Adin and Philo,201
"1,239",Manchester,199
"1,240 TIE",Dutch Flat and Wawona,196
"1,241",Bowles,194
"1,242 TIE",Elk Creek and Cherokee Strip,191
"1,243",Amador City,190
"1,244 TIE",Little River and Rackerby,189
"1,245 TIE",Oakville and Big Creek,188
"1,246",Verdi,187
"1,247 TIE","Tupman, Paradise, Port Costa, Edna, and Coffee Creek",186
"1,248",Vallecito,183
"1,249",Westside,182
"1,250 TIE",Milford and Fort Bidwell,181
"1,251 TIE",Bieber and Litchfield,178
"1,252",Cassel,176
"1,253",Guinda,175
"1,254",Flournoy,171
"1,255",East Shore,169
"1,256",Pike,167
"1,257",Nicolaus,166
"1,258 TIE",Hyampom and Proberta,165
"1,259 TIE",Whitley Gardens and Hat Creek,164
"1,260",Smartsville,163
"1,261",Camptonville,162
"1,262 TIE","Trinity Center, Benbow, and Bluewater",161
"1,263",Garey,160
"1,264 TIE",Bear Creek and Alderpoint,157
"1,265",Alpine Village,155
"1,266",Sierra City,152
"1,267",Moskowite Corner,151
"1,268 TIE",Pine Flat and Timber Cove,149
"1,269 TIE",Sisquoc and Valley Ford,148
"1,270",Chilcoot-Vinton,147
"1,271",Tecopa,146
"1,272 TIE",Ruth and Fairhaven,145
"1,273",Markleeville,143
"1,274",Cherokee,139
"1,275 TIE",Mettler and Johannesburg,138
"1,276",Stonyford,136
"1,277 TIE",Honcut and Daphnedale Park,135
"1,278 TIE",Furnace Creek and McKittrick,127
"1,279 TIE",Lodoga and Lake Almanor West,126
"1,280",Big Lagoon,118
"1,281",Franklin,117
"1,282 TIE",Loma Mar and Downieville,114
"1,283",Round Mountain,112
"1,284",Casmalia,111
"1,285 TIE",Spaulding and Vernon,110
"1,286",Cold Springs CDP,108
"1,287",Bradley,107
"1,288",Nicasio,106
"1,289 TIE",Macdoel and Paskenta,105
"1,290 TIE",Monmouth and Sierraville,103
"1,291",Snelling,101
"1,292",Richvale,99
"1,293",Mono City,98
"1,294",C-Road,97
"1,295",Big Bend,96
"1,296",Long Barn,93
"1,297",Fish Camp,90
"1,298 TIE",Lee Vining and Farmington,89
"1,299",Rodriguez Camp,87
"1,300",Palo Verde,85
"1,301",Comptche,83
"1,302",Sereno del Mar,82
"1,303 TIE",Freeport and Eagleville,81
"1,304",Sunny Slopes,80
"1,305",Mount Hebron,78
"1,306",Sattley,77
"1,307 TIE",Lookout and Kirkwood,76
"1,308",Mabie,74
"1,309",Kingvale,73
"1,310 TIE",Rutherford and Phillipsville,72
"1,311",New Pine Creek,71
"1,312",Aspen Springs,67
"1,313 TIE",Canyondam and Whitehawk,66
"1,314 TIE","El Rancho, Clio, and Lake Davis",65
"1,315",Randsburg,64
"1,316 TIE",Tuttle and Mohawk Vista,63
"1,317",Leggett,62
"1,318 TIE","Hornitos, Montgomery Creek, and Moss Landing",61
"1,319",Iron Horse,60
"1,320",Lake City,59
"1,321 TIE",Bear Valley CDP and Ocotillo,58
"1,322",Darwin,56
"1,323",Indian Falls,54
"1,324 TIE","Washington, Paynes Creek, and Butte Meadows",53
"1,325",Buck Meadows,51
"1,326",Fellows,49
"1,327",Carrick,47
"1,328",Gazelle,46
"1,329",Volcano,44
"1,330",Panorama Heights,42
"1,331 TIE",Keddie and McClenney Tract,41
"1,332",Edgewood,40
"1,333",Coulterville,38
"1,334",Trona,37
"1,335",California Hot Springs,36
"1,336 TIE","Robinson Mill, Old Station, and Homewood Canyon",35
"1,337",Twain,33
"1,338",Jenner,32
"1,339 TIE","Hardwick, Alleghany, and Creston",30
"1,340 TIE",Pearsonville and Goodyears Bar,29
"1,341 TIE",Prattville and Sequoia Crest,28
"1,342",Blairsden,25
"1,343",Redcrest,23
"1,344",Soda Springs,21
"1,345 TIE","Kennedy Meadows, Nubieber, Drytown, Floriston, and Salmon Creek",20
"1,346 TIE",Little Valley and Tennant,18
"1,347 TIE",Keeler and Bucks Lake,15
"1,348 TIE",Spring Garden and Shoshone,13
"1,349 TIE",Sugarloaf Village and Valley Ranch,10
"1,350",Cuyama,9
"1,351",Cartago,7
"1,352",Strawberry CDP,5
"1,353",Poso Park,2